Geography Name,United States,,,,,,
Slice,(All),,,,,,
,,,,pct_change_Supply,pct_change_Price,Supply_Elasticity,
Row Labels,Average of Net Delivered Units 12 Mo,Average of Inventory Units,Average of Market Effective Rent Growth 12 Mo,,,,
2000 Q1,,4386363,,,,,
2000 Q2,,4408291.667,,,,,
2000 Q3,,4428487,,,,,
2000 Q4,,4445558.333,,,,,
2001 Q1,75223.33333,4461586.333,0.052321431,1.7%,,,
2001 Q2,73988,4482279.667,0.050345706,1.7%,,,
2001 Q3,73681,4502168,0.043633652,1.7%,,,
2001 Q4,75064,4520622.333,0.031912897,1.7%,,,
2002 Q1,74725.66667,4536312,0.020070729,1.7%,2.0%,,
2002 Q2,72565,4554844.667,0.009225386,1.6%,0.9%,,
2002 Q3,70303,4572471,0.000801373,1.6%,0.1%,,
2002 Q4,66332.66667,4586955,-0.005047718,1.5%,-0.5%,,
2003 Q1,64998.66667,4601310.667,-0.009590355,1.4%,-1.0%,,
2003 Q2,62616,4617460.667,-0.011350966,1.4%,-1.1%,,
2003 Q3,59443,4631914,-0.012616327,1.3%,-1.3%,,
2003 Q4,57263.33333,4644218.333,-0.012547938,1.2%,-1.3%,62.2%,
2004 Q1,55939.66667,4657250.333,-0.009557187,1.2%,-1.0%,131.8%,
2004 Q2,54585.66667,4672046.333,-0.006130103,1.2%,-0.6%,1475.2%,
2004 Q3,56019.33333,4687933.333,-0.001894233,1.2%,-0.2%,-239.6%,
2004 Q4,58831.33333,4703049.667,0.002681705,1.3%,0.3%,-132.1%,
2005 Q1,57767.33333,4715017.667,0.006542687,1.2%,0.7%,-109.3%,
2005 Q2,55745,4727791.333,0.010739705,1.2%,1.1%,-94.6%,
2005 Q3,53496.66667,4741430,0.015592718,1.1%,1.6%,-90.9%,
2005 Q4,49524.33333,4752574,0.020998854,1.1%,2.1%,-110.2%,
2006 Q1,49638.66667,4764656.333,0.027043391,1.1%,2.7%,-171.7%,
2006 Q2,50566.33333,4778358,0.033458604,1.1%,3.3%,-564.6%,
2006 Q3,49897.33333,4791327.667,0.038940222,1.1%,3.9%,392.4%,
2006 Q4,52744.33333,4805318.667,0.04369849,1.1%,4.4%,169.6%,
2007 Q1,54965.66667,4819623.333,0.046262726,1.2%,4.6%,107.4%,
2007 Q2,58056.66667,4836415.667,0.046603219,1.2%,4.7%,77.9%,
2007 Q3,61498.33333,4852827.333,0.04388842,1.3%,4.4%,61.1%,
2007 Q4,61052,4866372,0.038990033,1.3%,3.9%,47.0%,
2008 Q1,64383.33333,4884007,0.031344898,1.3%,3.1%,39.9%,
2008 Q2,68302,4904718,0.022284454,1.4%,2.2%,36.3%,
2008 Q3,72617.66667,4925445,0.014202702,1.5%,1.4%,34.2%,
2008 Q4,77515.33333,4943887.333,0.004034623,1.6%,0.4%,34.4%,
2009 Q1,73617,4957624.333,-0.008941905,1.5%,-0.9%,32.3%,
2009 Q2,69709.33333,4974427.667,-0.024748063,1.4%,-2.5%,32.4%,
2009 Q3,67479.66667,4992925,-0.034716303,1.4%,-3.5%,35.1%,
2009 Q4,64009,5007896.667,-0.040256131,1.3%,-4.0%,41.3%,
2010 Q1,58616.66667,5016241,-0.03355254,1.2%,-3.4%,53.1%,
2010 Q2,51123,5025551,-0.017865568,1.0%,-1.8%,72.4%,
2010 Q3,41807.66667,5034733,-0.001737445,0.8%,-0.2%,207.5%,
2010 Q4,34052,5041949,0.012289371,0.7%,1.2%,-76.0%,
2011 Q1,31286.66667,5047528,0.017341664,0.6%,1.7%,-25.2%,
2011 Q2,27272,5052823,0.015455745,0.5%,1.5%,-15.6%,
2011 Q3,24267.33333,5058972.667,0.010904877,0.5%,1.1%,-12.0%,
2011 Q4,23527.66667,5065449,0.012635094,0.5%,1.3%,-13.9%,
2012 Q1,26578.33333,5074078.667,0.01407074,0.5%,1.4%,-29.5%,
2012 Q2,30512.33333,5083307.667,0.015815969,0.6%,1.6%,-347.6%,
2012 Q3,34575.33333,5093548.333,0.01745154,0.7%,1.7%,55.6%,
2012 Q4,40141.33333,5105591.333,0.018601533,0.8%,1.9%,45.7%,
